track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,1,10721,10721,0,0,1274960,1629186,1832368,713.69,1,15,1,0,512,4096,10721,type3_numa_node1,4,1,1.00,1.00,1,15.021958
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,2,9346,9346,0,0,1401015,1763631,2316179,622.94,1,15,1,0,512,4096,9346,type3_numa_node1,4,1,1.00,1.00,1,15.003130
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,3,10888,10888,0,0,1127456,1559569,1792390,725.58,1,15,1,0,512,4096,10888,type3_numa_node1,4,1,1.00,1.00,1,15.005914
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,4,10856,10856,0,0,1143845,1463403,1680844,723.40,1,15,1,0,512,4096,10856,type3_numa_node1,4,1,1.00,1.00,1,15.006829
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,5,9975,9975,0,0,1326918,1647485,1901086,664.78,1,15,1,0,512,4096,9975,type3_numa_node1,4,1,1.00,1.00,1,15.005039
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,1,14915,14915,0,0,1746532,2312150,2621607,993.95,2,15,1,0,512,4096,14915,type3_numa_node1,4,1,1.00,1.00,1,15.005787
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,2,14669,14669,0,0,1793559,2373507,2712344,977.59,2,15,1,0,512,4096,14669,type3_numa_node1,4,1,1.00,1.00,1,15.005213
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,3,14210,14210,0,0,1831799,2355537,2608358,946.81,2,15,1,0,512,4096,14210,type3_numa_node1,4,1,1.00,1.00,1,15.008238
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,4,15081,15081,0,0,1760541,2278541,2552730,1004.98,2,15,1,0,512,4096,15081,type3_numa_node1,4,1,1.00,1.00,1,15.006210
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,5,14921,14921,0,0,1806499,2313019,2632217,994.39,2,15,1,0,512,4096,14921,type3_numa_node1,4,1,1.00,1.00,1,15.005147
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,1,12289,12284,5,5,4575041,5856291,6348951,818.20,4,15,1,0,512,4096,12284,type3_numa_node1,4,1,1.00,1.00,1,15.013462
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,2,11617,11617,0,0,5050242,6042173,6849021,773.65,4,15,1,0,512,4096,11617,type3_numa_node1,4,1,1.00,1.00,1,15.015840
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,3,12770,12770,0,0,4256133,5631609,6322172,850.20,4,15,1,0,512,4096,12770,type3_numa_node1,4,1,1.00,1.00,1,15.019959
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,4,11714,11714,0,0,4916367,5942827,6713127,780.31,4,15,1,0,512,4096,11714,type3_numa_node1,4,1,1.00,1.00,1,15.012057
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,5,11312,11309,3,3,5034202,6079632,7172778,753.13,4,15,1,0,512,4096,11309,type3_numa_node1,4,1,1.00,1.00,1,15.016084
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,1,71268,10596,60672,60672,5877800,7611571,11421422,705.21,8,15,1,0,512,4096,10596,type3_numa_node1,4,1,1.00,0.15,1,15.025399
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,2,71162,10568,60594,60594,5558232,7010476,10172052,703.26,8,15,1,0,512,4096,10568,type3_numa_node1,4,1,1.00,0.15,1,15.027079
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,3,79381,13791,65590,65590,3211074,7026334,10096994,917.30,8,15,1,0,512,4096,13791,type3_numa_node1,4,1,1.00,0.17,1,15.034299
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,4,74570,11849,62721,62721,4579110,7405929,10463430,788.50,8,15,1,0,512,4096,11849,type3_numa_node1,4,1,1.00,0.16,1,15.027182
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,5,77177,12925,64252,64252,3668906,6937338,8598133,860.15,8,15,1,0,512,4096,12925,type3_numa_node1,4,1,1.00,0.17,1,15.026387
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,1,144162,5465,138697,138697,10287606,20685358,32458907,362.85,16,15,1,0,512,4096,5465,type3_numa_node1,4,1,1.00,0.04,1,15.061468
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,2,146913,5940,140973,140973,9432650,18087241,25975731,393.88,16,15,1,0,512,4096,5940,type3_numa_node1,4,1,1.00,0.04,1,15.080574
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,3,144457,5234,139223,139223,10542506,17360819,29473005,347.40,16,15,1,0,512,4096,5234,type3_numa_node1,4,1,1.00,0.04,1,15.066118
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,4,145880,6323,139557,139557,7983986,17857630,28334008,419.55,16,15,1,0,512,4096,6323,type3_numa_node1,4,1,1.00,0.04,1,15.070973
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,5,143843,5253,138590,138590,10697231,17062720,26597136,348.58,16,15,1,0,512,4096,5253,type3_numa_node1,4,1,1.00,0.04,1,15.069553
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,1,233385,833,232552,232552,66585898,136489306,187093701,54.76,32,15,1,0,512,4096,833,type3_numa_node1,4,1,1.00,0.00,1,15.211230
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,2,227529,952,226577,226577,58423058,137174979,193912273,62.50,32,15,1,0,512,4096,952,type3_numa_node1,4,1,1.00,0.00,1,15.231335
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,3,227474,682,226792,226792,80046450,158193864,191013287,44.81,32,15,1,0,512,4096,682,type3_numa_node1,4,1,1.00,0.00,1,15.218150
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,4,248482,997,247485,247485,54564009,107890777,186194276,65.49,32,15,1,0,512,4096,997,type3_numa_node1,4,1,1.00,0.00,1,15.223268
track,load,seed,attempts,success,retry,backoff,delay_p50,delay_p95,delay_p99,goodput,threads,seconds,mem_node,cpu_node,mem_mb,touches_per_req,latency_samples,backend,queue_depth,device_workers,avg_cwnd,avg_inflight,max_inflight,elapsed_s
csma,100,5,242726,960,241766,241766,54572199,124519895,177718448,63.34,32,15,1,0,512,4096,960,type3_numa_node1,4,1,1.00,0.00,1,15.156133
